
# robots.txt for armin-soft.ir
# Last updated: 2025-04-20

# Global settings
User-agent: *
Allow: /

# Important pages - Allow crawling of main sections
Allow: /Resume
Allow: /Service
Allow: /Work-Sample
Allow: /About
Allow: /Contact

# Media files - Allow indexing of static assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.ico$

# Document files
Allow: /*.pdf$
Allow: /*.doc$
Allow: /*.docx$

# Frontend assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.json$
Allow: /*.xml$

# Block sensitive directories and files
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /includes/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /.env
Disallow: /.git
Disallow: /.htaccess
Disallow: /error_log
Disallow: /README.md
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /node_modules/

# Sitemap location
Sitemap: https://armin-soft.ir/sitemap.xml

# Bot-specific rules
User-agent: Googlebot
Crawl-delay: 1
Allow: /

User-agent: Googlebot-Image
Allow: /Assets/Image/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

User-agent: Yandexbot
Crawl-delay: 2
Allow: /

User-agent: bingbot
Crawl-delay: 1
Allow: /

User-agent: DuckDuckBot
Allow: /

# Block bad bots
User-agent: Baiduspider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

# Clean Params - Helps avoid duplicate content
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content

# Host Directive
Host: https://armin-soft.ir

